5AL9,heliport,Athens-Limestone Hospital Helipad,693,NA,US,US-AL,Athens,5AL9,,5AL9,"34.802816, -86.980605"
5AR1,small_airport,Tillar Airport,150,NA,US,US-AR,Tillar,5AR1,,5AR1,"33.71260070800781, -91.46119689941406"
5AR2,small_airport,Turrell Flying Service Airport,226,NA,US,US-AR,Turrell,5AR2,,5AR2,"35.375, -90.2063980102539"
5AR3,closed,Wabbaseka Flying Service Airport,200,NA,US,US-AR,Wabbaseka,,,,"34.350101, -91.783501"
5AR4,heliport,Medical Park Hospital Heliport,350,NA,US,US-AR,Hope,5AR4,,5AR4,"33.64820098876953, -93.58550262451172"
5AR5,heliport,Med Flight Heliport,540,NA,US,US-AR,Little Rock,5AR5,,5AR5,"34.7476005554, -92.36679840090001"
5AR6,heliport,Southwest Hospital Heliport,344,NA,US,US-AR,Little Rock,5AR6,,5AR6,"34.65679931640625, -92.40460205078125"
5AR7,small_airport,Keller Airfield,249,NA,US,US-AR,Weiner,5AR7,,5AR7,"35.68669891357422, -90.7936019897461"
5AR8,closed,Pine Prairie Airport,321,NA,US,US-AR,Ashdown,,,,"33.616798, -94.116897"
5AR9,heliport,Baxter County Regional Hospital Heliport,865,NA,US,US-AR,Mountain Home,5AR9,,5AR9,"36.34170150756836, -92.39320373535156"
5AZ0,heliport,Lyon Aviation Rooftop Heliport,1508,NA,US,US-AZ,Scottsdale,5AZ0,,5AZ0,"33.625332, -111.921611"
5AZ1,heliport,Goldfield Ghost Town Heliport,2000,NA,US,US-AZ,Apache Junction,5AZ1,,5AZ1,"33.456199645996094, -111.49199676513672"
5AZ2,heliport,Southern Command Police Station Heliport,1085,NA,US,US-AZ,Phoenix,5AZ2,,5AZ2,"33.406898498535156, -112.0719985961914"
5AZ3,small_airport,Pegasus Airpark,1450,NA,US,US-AZ,Queen Creek,5AZ3,,5AZ3,"33.212501525878906, -111.61699676513672"
5AZ4,heliport,University Medical Center Hospital Heliport,2468,NA,US,US-AZ,Tucson,5AZ4,,5AZ4,"32.24250030517578, -110.94599914550781"
5AZ5,heliport,Saguaro Heliport,3102,NA,US,US-AZ,Tucson,5AZ5,,5AZ5,"32.17890167236328, -110.73999786376953"
5AZ6,small_airport,Motown Airport,80,NA,US,US-AZ,Mobile,5AZ6,,5AZ6,"32.925, -[phone]"
5AZ7,small_airport,Carranza Farm Airstrip,1300,NA,US,US-AZ,Stanfield,5AZ7,,5AZ7,"32.847198486328125, -111.94999694824219"
5AZ8,heliport,Sedona Medical Campus Heliport,4456,NA,US,US-AZ,Sedona,5AZ8,,5AZ8,"34.85559844970703, -111.822998046875"
5AZ9,small_airport,Regeneration Airport,2750,NA,US,US-AZ,Fort Thomas,5AZ9,,5AZ9,"33.032798767089844, -109.98799896240234"
5B1,small_airport,John H Boylan State (Island Pond) Airport,1194,NA,US,US-VT,Island Pond,5B1,,5B1,"44.79140090942383, -71.8218002319336"
5B4,small_airport,Bowbells Municipal Airport,1955,NA,US,US-ND,Bowbells,5B4,,5B4,"48.80970001220703, -102.24500274658203"
5B6,small_airport,Falmouth Airpark,43,NA,US,US-MA,Falmouth,5B6,,5B6,"41.585601806640625, -70.54039764404297"
5B7,small_airport,Rensselaer County Airport,440,NA,US,US-NY,Troy,5B7,,5B7,"42.69089889526367, -73.57959747314453"
5B9,small_airport,Dean Memorial Airport,582,NA,US,US-NH,Haverhill,5B9,,5B9,"44.08060074, -72.00789642"
5BK,small_airport,Black Rapids Airport,2125,NA,US,US-AK,Black Rapids,5BK,,5BK,"63.535099029541016, -145.86099243164062"
5BL,seaplane_base,Homer-Beluga Lake Seaplane Base,25,NA,US,US-AK,Homer,5BL,,5BL,"59.64469909667969, -151.5019989013672"
5C5,seaplane_base,El Capitan Lodge Seaplane Base,,NA,US,US-AK,Craig,5C5,,5C5,"55.95859909057617, -133.2530059814453"
5CA0,heliport,Dreamworks Helistop Glendale Heliport,513,NA,US,US-CA,Glendale,5CA0,,5CA0,"34.15829849243164, -118.28600311279297"
5CA1,heliport,Texaco - San Ardo Heliport,449,NA,US,US-CA,San Ardo,5CA1,,5CA1,"35.956600189199996, -120.870002747"
5CA2,heliport,Ord Mountain Heliport,6120,NA,US,US-CA,Barstow,5CA2,,5CA2,"34.6753762358, -116.815349758"
5CA3,heliport,San Rafel Private Heliport,5,NA,US,US-CA,San Rafel,5CA3,,5CA3,"37.94660186767578, -122.48699951171875"
5CA4,small_airport,Ludlow Airport,1700,NA,US,US-CA,Barstow,5CA4,,5CA4,"34.753299713134766, -116.15399932861328"
5CA5,heliport,San Joaquin Sprayers Inc Heliport,400,NA,US,US-CA,Delano,5CA5,,5CA5,"35.792999267578125, -119.18399810791016"
5CA6,heliport,San Joaquin Helicopters Heliport,335,NA,US,US-CA,Delano,5CA6,,5CA6,"35.791099548339844, -119.2300033569336"
5CA7,small_airport,Agro-West Airport,335,NA,US,US-CA,Five Points,5CA7,,5CA7,"36.336101532, -120.247001648"
5CA8,small_airport,Howard /Private/ Airport,480,NA,US,US-CA,Ione,5CA8,,5CA8,"38.25630187989999, -120.931999207"
5CA9,seaplane_base,Konocti  - Clear Lake Seaplane Base,1326,NA,US,US-CA,Kelseyville,5CA9,,5CA9,"38.977699, -122.718002"
5CD,small_airport,Chandalar Shelf Airport,3222,NA,US,US-AK,Chandalar Camp,5CD,,5CD,"68.06539916992188, -149.5800018310547"
5CL0,small_airport,Grupe Ranch Airport,1625,NA,US,US-CA,Mariposa,5CL0,,5CL0,"37.34049987792969, -119.86199951171875"
5CL1,small_airport,Hart Ranch Airport,1380,NA,US,US-CA,Santa Margarita,5CL1,,5CL1,"35.40470123, -120.5250015"
5CL2,heliport,St Louise Regional Hospital Heliport,214,NA,US,US-CA,Gilroy,5CL2,,5CL2,"37.035800933800004, -121.571998596"
5CL3,small_airport,Mapes Ranch Airport,34,NA,US,US-CA,Modesto,5CL3,,5CL3,"37.667999267578125, -121.1989974975586"
5CL4,heliport,Natividad Medical Center Heliport,70,NA,US,US-CA,Salinas,5CL4,,5CL4,"36.69770050048828, -121.6510009765625"
5CL5,heliport,Kcin Emergency Heliport,165,NA,US,US-CA,Irvine,5CL5,,5CL5,"33.685001373291016, -117.8550033569336"
5CL6,heliport,Edward Roybal Federal Bldg Heliport,646,NA,US,US-CA,Los Angeles,5CL6,,5CL6,"34.0532989502, -118.238998413"
5CL7,small_airport,Gene Wash Reservoir Airport,860,NA,US,US-CA,Parker Dam,5CL7,,5CL7,"34.308101654052734, -114.18699645996094"
5CL8,small_airport,Creekside Airport,335,NA,US,US-CA,Arvin,5CL8,,5CL8,"35.17610168457031, -118.9229965209961"
5CL9,small_airport,Table Mountain Field,1280,NA,US,US-CA,Auberry,5CL9,,5CL9,"37.1413, -119.508003"
5CN5,heliport,Palmaz Ranch Heliport,3760,NA,US,US-CA,Taylorsville,5CN5,,5CN5,"40.036588, -120.763475"
5CO0,small_airport,Cheyenne Wells Municipal Airport,4184,NA,US,US-CO,Cheyenne Wells,5CO0,,5CO0,"38.81669998168945, -102.30599975585938"
5CO1,small_airport,Shipman Ranch Airport,6200,NA,US,US-CO,Austin,5CO1,,5CO1,"38.83330154418945, -107.85900115966797"
5CO2,heliport,Mc Kee Medical Center Heliport,4872,NA,US,US-CO,Loveland,5CO2,,5CO2,"40.4039001465, -105.051002502"
5CO3,heliport,Jim's Heliport,5093,NA,US,US-CO,Delta,5CO3,,5CO3,"38.703611, -108.063164"
5CO4,small_airport,Spickard Farm Airport,5320,NA,US,US-CO,Byers,5CO4,,5CO4,"39.70000076293945, -104.2509994506836"
5CO5,heliport,Black Hollow Heliport,5294,NA,US,US-CO,Carr,5CO5,,5CO5,"40.673099517822266, -104.91999816894531"
5CO6,small_airport,Meyer Ranch Airport,8000,NA,US,US-CO,Conifer,5CO6,,5CO6,"39.54999923706055, -105.28399658203125"
5CO7,small_airport,Mesa View Ranch Airport,6978,NA,US,US-CO,Craig,5CO7,,5CO7,"40.775001525878906, -107.53399658203125"
5CO8,small_airport,Pleasant Valley Airport,7120,NA,US,US-CO,Oak Creek,5CO8,,5CO8,"40.341400146484375, -106.8489990234375"
5CO9,heliport,Wcdh Heliport,3640,NA,US,US-CO,Wray,5CO9,,5CO9,"40.08570098876953, -120.23500061035156"
5CT0,small_airport,Eastford Airport,600,NA,US,US-CT,Eastford,5CT0,,5CT0,"41.910400390625, -72.06809997558594"
5CT1,heliport,Rondo Heliport,530,NA,US,US-CT,Nangatuck,5CT1,,5CT1,"41.508399963378906, -73.03730010986328"
5CT2,heliport,Hsi Heliport,90,NA,US,US-CT,Orange,5CT2,,5CT2,"41.252601623535156, -72.99569702148438"
5CT3,heliport,South Glastonbury Heliport,550,NA,US,US-CT,South Glastonbury,5CT3,,5CT3,"41.644500732421875, -72.57230377197266"
5CT4,heliport,Norwalk Hospital Heliport,156,NA,US,US-CT,Norwalk,5CT4,,5CT4,"41.11119842529297, -73.42179870605469"
5CT5,small_airport,Thomson Field,820,NA,US,US-CT,Bethlehem,5CT5,,5CT5,"41.632301330566406, -73.21620178222656"
5CT6,small_airport,Buell Farm Ultralightport,670,NA,US,US-CT,Eastford,5CT6,,5CT6,"41.919498443603516, -72.11840057373047"
5CT7,small_airport,Mile Creek Airport,30,NA,US,US-CT,Old Lyme,5CT7,,5CT7,"41.30229949951172, -72.29620361328125"
5CT8,heliport,Canal Street Heliport,50,NA,US,US-CT,Stamford,5CT8,,5CT8,"41.04399871826172, -73.53179931640625"
5D1,heliport,Stark County Sheriff Heliport,1135,NA,US,US-OH,Canton,5D1,,5D1,"40.83980178833008, -81.30819702148438"
5D2,small_airport,Northwood Municipal Airport,1224,NA,US,US-IA,Northwood,5D2,,5D2,"43.448299407958984, -93.20189666748047"
5D5,small_airport,Woolsey Memorial Airport,628,NA,US,US-MI,Northport,5D5,,5D5,"45.165000915527344, -85.5718002319336"
5D6,small_airport,Parsons Airport,1290,NA,US,US-OH,Carrollton,5D6,,5D6,"40.648101806640625, -81.0687026977539"
5D7,heliport,Dayton Transportation Center Heliport,800,NA,US,US-OH,Dayton,5D7,,5D7,"39.758399963378906, -84.19159698486328"
5D9,small_airport,Bandit Field Airdrome Airport,805,NA,US,US-OH,Clyde,5D9,,5D9,"41.223899841308594, -82.95770263671875"
5E9,small_airport,Packer Airport,918,NA,US,US-OH,Radnor,5E9,,5E9,"40.40800094604492, -83.21939849853516"
5F5,small_airport,Bluebird Hill Airport,180,NA,US,US-LA,Keithville,5F5,,5F5,"32.344600677490234, -93.79989624023438"
5F8,small_airport,Thackers Airport,202,NA,US,US-LA,Oil City,5F8,,5F8,"32.79180145263672, -93.95709991455078"
5FA1,small_airport,Flying Palomino Ranch Airport,85,NA,US,US-FL,Fruitland Park,5FA1,,5FA1,"28.878000259399414, -81.94090270996094"
5FD0,small_airport,Manatee Springs Airport,17,NA,US,US-FL,Old Town,5FD0,,5FD0,"29.492700576782227, -82.99120330810547"
5FD1,small_airport,Ron Wood Airport,140,NA,US,US-FL,Clarksville,5FD1,,5FD1,"30.432100296020508, -85.28880310058594"
5FD2,heliport,Rybovich Heliport,10,NA,US,US-FL,West Palm Beach,5FD2,,5FD2,"26.74920082092285, -80.04920196533203"
5FD3,small_airport,County Line Airstrip,150,NA,US,US-FL,Altha,5FD3,,5FD3,"30.60849952697754, -85.09130096435547"
5FD4,heliport,Flagler County Emergency Opns Center Heliport,31,NA,US,US-FL,Bunnell,5FD4,,5FD4,"29.471139, -81.244306"
5FD5,small_airport,Able Airpark,100,NA,US,US-FL,Blountstown,5FD5,,5FD5,"30.595500946044922, -84.9813003540039"
5FD6,heliport,Boca Grande Helistop,10,NA,US,US-FL,Boca Grande,5FD6,,5FD6,"26.742300033569336, -82.25869750976562"
5FD7,small_airport,Chinsegut Airport,80,NA,US,US-FL,Brooksville,5FD7,,5FD7,"28.6117000579834, -82.3678970336914"
5FD8,heliport,Bokeelia Helistop,10,NA,US,US-FL,Cape Coral,5FD8,,5FD8,"26.67060089111328, -82.13590240478516"
5FD9,heliport,St James Helistop,6,NA,US,US-FL,Cape Coral,5FD9,,5FD9,"26.511499404907227, -82.0884017944336"
5FL0,small_airport,Dusty Airpatch Airport,120,NA,US,US-FL,Dade City,5FL0,,5FL0,"28.41309928894043, -82.22339630126953"
5FL1,small_airport,Ezell Airport,25,NA,US,US-FL,Keaton Beach,5FL1,,5FL1,"29.90329933166504, -83.60790252685547"
5FL2,heliport,Blake Medical Center Heliport,17,NA,US,US-FL,Bradenton,5FL2,,5FL2,"27.48215, -82.622436"
5FL3,heliport,Hospital Brandon Helistop,50,NA,US,US-FL,Brandon,5FL3,,5FL3,"27.932199478149414, -82.28839874267578"
5FL4,small_airport,Byrd Air Field,21,NA,US,US-FL,Elkton,5FL4,,5FL4,"29.800800323486328, -81.50090026855469"
5FL5,heliport,Palm Beach County Judicial Center Heliport,297,NA,US,US-FL,West Palm Beach,5FL5,,5FL5,"26.714799880981445, -80.05390167236328"
5FL6,closed,Flat Creek Airport,295,NA,US,US-FL,Greensboro,,,,"30.604401, -84.790703"
5FL7,small_airport,Twelve Oaks Airport,50,NA,US,US-FL,Hernando,5FL7,,5FL7,"28.97800064086914, -82.36370086669922"
5FL8,small_airport,Chipola Airpark,125,NA,US,US-FL,Greenwood,5FL8,,5FL8,"30.888200759887695, -85.1677017211914"
5FL9,closed,Cedar Lane Airport,270,NA,US,US-FL,Defuniak Springs,,,,"30.7363, -86.212997"
5G0,small_airport,Le Roy Airport,780,NA,US,US-NY,Le Roy,5G0,,5G0,"42.9813995361, -77.9375"
5G2,small_airport,Indian Lake Airport,2442,NA,US,US-PA,Central City,5G2,,5G2,"40.05419921875, -78.84700012207031"
5G3,seaplane_base,East Dakota Flying Club Seaplane Base,1600,NA,US,US-SD,Madison,5G3,,,"43.965198516799994, -97.029800415"
5G4,small_airport,Eau Claire Lakes Airport,1214,NA,US,US-WI,Drummond,5G4,,5G4,"46.34880065917969, -91.49819946289062"
5G8,small_airport,Greensburg Jeannette Regional Airport,1188,NA,US,US-PA,Jeannette,5G8,,5G8,"40.37649917602539, -79.6083984375"
5GA0,small_airport,Gable Branch Airport,840,NA,US,US-GA,Haralson,5GA0,,5GA0,"33.22760009765625, -84.54440307617188"
5GA1,heliport,County Police Heliport,1070,NA,US,US-GA,Lawrenceville,5GA1,,5GA1,"33.987300872802734, -83.97380065917969"
5GA2,small_airport,Lyons Landing Airport,1080,NA,US,US-GA,Whitesburg,5GA2,,5GA2,"33.57320022583008, -84.90969848632812"
5GA3,small_airport,Eagles Landing Airport,980,NA,US,US-GA,Williamson,5GA3,,5GA3,"33.160099029541016, -84.36519622802734"
5GA4,small_airport,Air Acres Airport,918,NA,US,US-GA,Woodstock,5GA4,,5GA4,"34.105899810791016, -84.44850158691406"
5GA5,small_airport,Pinebrook Estates Airport,820,NA,US,US-GA,Griffin,5GA5,,5GA5,"33.25979995727539, -84.34940338134766"
5GA6,small_airport,Roney Farms Airport,352,NA,US,US-GA,Lilly,5GA6,,5GA6,"32.149898529052734, -83.86129760742188"
5GA7,small_airport,Panacea Airport,800,NA,US,US-GA,Franklin/Glenn,5GA7,,5GA7,"33.20180130004883, -85.23049926757812"
5GA8,heliport,Jimmy Carter Blvd Precinct Heliport,1050,NA,US,US-GA,Norcross,5GA8,,5GA8,"33.912899017333984, -84.20939636230469"
5GA9,heliport,Skypad Heliport,982,NA,US,US-GA,Atlanta,5GA9,,5GA9,"33.79930114746094, -84.38739776611328"
5GE1,small_airport,Peachtree Landings Airport,447,NA,US,US-GA,Fort Valley,5GE1,,5GE1,"32.5703010559082, -83.7219009399414"
5H3,small_airport,Clear Lake Municipal Airport,1801,NA,US,US-SD,Clear Lake,5H3,,5H3,"44.771400451660156, -96.68810272216797"
5HO,small_airport,Hope Airport,200,NA,US,US-AK,Hope,5HO,,5HO,"60.90409851074219, -149.62399291992188"
5I2,small_airport,Flora Municipal Airport,710,NA,US,US-IN,Flora,5I2,,5I2,"40.539798736572266, -86.54830169677734"
5I6,small_airport,Galveston Airport,786,NA,US,US-IN,Galveston,5I6,,5I6,"40.58420181274414, -86.25689697265625"
5IA0,heliport,Skiff Medical Center Heliport,947,NA,US,US-IA,Newton,5IA0,,5IA0,"41.704200744628906, -93.05159759521484"
5IA2,heliport,Marian Health Center Nr 2 Heliport,1170,NA,US,US-IA,Sioux City,5IA2,,5IA2,"42.49580001831055, -96.40170288085938"
5IA3,small_airport,Watkins Private Airport,1095,NA,US,US-IA,Humeston,5IA3,,5IA3,"40.84389877319336, -93.5427017211914"
5IA4,heliport,Marian Health Center Nr 3 Heliport,1250,NA,US,US-IA,Sioux City,5IA4,,5IA4,"42.514198303222656, -96.39749908447266"
5IA5,small_airport,Folkerts Airport,1150,NA,US,US-IA,Rudd,5IA5,,5IA5,"43.143001556396484, -92.87799835205078"
5IA6,small_airport,Flying S Ranch Airport,1145,NA,US,US-IA,Renwick,5IA6,,5IA6,"42.830501556396484, -94.0115966796875"
5IA7,small_airport,Murphy Field Private Airport,803,NA,US,US-IA,Wellman,5IA7,,5IA7,"41.42169952392578, -91.83319854736328"
5IA8,heliport,Sanford Merrill Medical Center Heliport,1360,NA,US,US-IA,Rock Rapids,5IA8,,5IA8,"43.4239006042, -96.17199707030001"
5IA9,heliport,Community Memorial Health Center Heliport,1474,NA,US,US-IA,Hartley,5IA9,,5IA9,"43.18360137939453, -95.48970031738281"
5II1,small_airport,Layne Field,905,NA,US,US-IN,New Winchester,5II1,,5II1,"39.782798767089844, -86.61750030517578"
5II2,small_airport,Miles Field,795,NA,US,US-IN,New Whiteland,5II2,,5II2,"39.55979919433594, -86.13500213623047"
5II3,heliport,Engdahl Farm (Moonstraka) Heliport,700,NA,US,US-IN,Treviac,5II3,,5II3,"39.288700103759766, -86.34719848632812"
5II4,heliport,Hopkins Heliport,825,NA,US,US-IN,Mooresville,5II4,,5II4,"39.589500427246094, -86.3905029296875"
5II5,closed,Mumford Farms Airport,870,NA,US,US-IN,New Ross,,,,"39.9478, -86.732803"
5II6,heliport,Marble Hill Heliport,791,NA,US,US-IN,New Washington,5II6,,5II6,"38.59479904174805, -85.44519805908203"
5II7,heliport,Fort Wayne-District Operations Heliport,785,NA,US,US-IN,Fort Wayne,5II7,,5II7,"41.06439971923828, -85.16000366210938"
5II8,small_airport,Jacobi Airport,750,NA,US,US-IN,Palmyra,5II8,,5II8,"38.410099029541016, -86.12889862060547"
5II9,small_airport,Aero Plaines Airport,570,NA,US,US-IN,Youngstown,5II9,,5II9,"39.35279846191406, -87.37339782714844"
5IL0,heliport,Herrin Hospital Heliport,444,NA,US,US-IL,Herrin,5IL0,,5IL0,"37.80189895629883, -89.0261001586914"
5IL1,heliport,Olson Heliport,750,NA,US,US-IL,Pecatonica,5IL1,,5IL1,"42.346099853515625, -89.2864990234375"
5IL2,small_airport,Panther Field,432,NA,US,US-IL,Pinckneyville,5IL2,,5IL2,"38.063899993896484, -89.38780212402344"
5IL3,heliport,Galesburg Cottage Hospital Heliport,850,NA,US,US-IL,Galesburg,5IL3,,5IL3,"40.95560073852539, -90.38249969482422"
5IL4,heliport,Sears Merchandise Group Heliport,843,NA,US,US-IL,Hoffman Estates,5IL4,,5IL4,"42.0755560675, -88.211119473"
5IL5,small_airport,Hope Field,558,NA,US,US-IL,Mazon,5IL5,,5IL5,"41.259925, -88.356535"
5IL6,heliport,Heartland Regional Medical Center Heliport,451,NA,US,US-IL,Marion,5IL6,,5IL6,"37.742801666259766, -88.99250030517578"
5IL7,heliport,Howard Heliport,570,NA,US,US-IL,Seneca,5IL7,,5IL7,"41.291900634765625, -88.58920288085938"
5IL8,closed,Tollway Heliport,736,NA,US,US-IL,Downers Grove,,,,"41.8051, -88.052478"
5IL9,heliport,Salem Township Hospital Heliport,570,NA,US,US-IL,Salem,5IL9,,5IL9,"38.64250183105469, -88.94889831542969"
5IN1,heliport,Clarian West Medical Center Heliport,832,NA,US,US-IN,Avon,5IN1,,5IN1,"39.76219940185547, -86.39559936523438"
5IN2,closed,AEC Heliport,850,NA,US,US-IN,Indianapolis,,,,"39.862202, -85.984703"
5IN3,small_airport,Tragesser Airport,875,NA,US,US-IN,Tipton,5IN3,,5IN3,"40.30030059814453, -86.05030059814453"
5IN4,small_airport,Wyckoff Airstrip,780,NA,US,US-IN,Valparaiso,5IN4,,5IN4,"41.4833984375, -86.94999694824219"
5IN5,small_airport,Berkey Field,858,NA,US,US-IN,Warsaw,5IN5,,5IN5,"41.28779983520508, -85.90059661865234"
5IN6,small_airport,Orthodontic Strip,805,NA,US,US-IN,Westville,5IN6,,5IN6,"41.587501525878906, -86.90280151367188"
5IN7,seaplane_base,Clear Lake Seaplane Base,1037,NA,US,US-IN,Clear Lake,57P,,57P,"41.735599517822, -84.837196350098"
5IN8,seaplane_base,Crooked Lake Seaplane Base,989,NA,US,US-IN,Angola,,,I58,"41.672401, -85.041395"
5IN9,small_airport,Stangland Airport,924,NA,US,US-IN,Wolflake,5IN9,,5IN9,"41.316200256347656, -85.46499633789062"
5IS1,heliport,Memorial Hosp Of Carbondale Heliport,500,NA,US,US-IL,Carbondale,5IS1,,5IS1,"37.7270011902, -89.2211990356"
5IS2,heliport,Boyd Hospital Heliport,600,NA,US,US-IL,Carrollton,5IS2,,5IS2,"39.298099517822266, -90.41510009765625"
5IS3,small_airport,Riverveiw Airport,490,NA,US,US-IL,Evansville,5IS3,,5IS3,"38.078399658203125, -89.97959899902344"
5IS4,small_airport,Corman Acres Airport,710,NA,US,US-IL,Lake City,5IS4,,5IS4,"39.7661018371582, -88.77950286865234"
5IS6,heliport,Webster Heliport,750,NA,US,US-IL,Toulon,5IS6,,5IS6,"41.10559844970703, -89.83899688720703"
5IS7,small_airport,Cast Airport,670,NA,US,US-IL,Fairmount,5IS7,,5IS7,"40.03889846801758, -87.78170013427734"
5IS8,heliport,Northern Illinois Medical Cntr Heliport,815,NA,US,US-IL,Mc Henry,5IS8,,5IS8,"42.319499969499994, -88.2789993286"
5IS9,small_airport,Mc Pherson Airport,640,NA,US,US-IL,Carthage,5IS9,,5IS9,"40.3306007385, -91.0501022339"
5J2,seaplane_base,Siltcoos Lake Seaplane Base,9,NA,US,US-OR,Florence,5J2,,5J2,"43.86650085449219, -124.08499908447266"
5J5,small_airport,Holly Hill Airport,96,NA,US,US-SC,Holly Hill,5J5,,5J5,"33.30099868774414, -80.39399719238281"
5JY9,heliport,Air Evac 116 Heliport,640,NA,US,US-KY,Inez,5JY9,,5JY9,"37.852777, -82.546111"
5K0,small_airport,Bressler Field,3489,NA,US,US-KS,Bird City,5K0,,5K0,"39.74250030517578, -101.55599975585938"
5K2,small_airport,Tribune Municipal Airport,3620,NA,US,US-KS,Tribune,5K2,,5K2,"38.454200744628906, -101.74600219726562"
5K3,heliport,H. J. Paul Army Heliport,1068,NA,US,US-NE,Camp Ashland(Ashland),5K3,,5K3,"41.06669998168945, -96.33360290527344"
5K4,small_airport,Schuy-Rush Airport,665,NA,US,US-IL,Rushville,5K4,,5K4,"40.11750030517578, -90.59040069580078"
5K6,closed,Westosha Airport,850,NA,US,US-WI,Wilmot,,,,"42.514099, -88.2052"
5K9,small_airport,Pruetz Municipal Airport,1982,NA,US,US-ND,Kulm,5K9,,5K9,"46.28889846801758, -98.94210052490234"
5KE,seaplane_base,Ketchikan Harbor Seaplane Base,,NA,US,US-AK,Ketchikan,,WFB,5KE,"55.349899, -131.677002"
5KO,small_airport,Koggiung Airport,30,NA,US,US-AK,Koggiung,5KO,,5KO,"58.87009811401367, -157.00999450683594"
5KS,small_airport,Kasilof Airport,125,NA,US,US-AK,Kasilof,5KS,,5KS,"60.35329818725586, -151.26300048828125"
5KS0,balloonport,Anthony Balloonport,1250,NA,US,US-KS,Anthony,5KS0,,5KS0,"37.09450149536133, -97.9614028930664"
5KS1,small_airport,Threshing Bee Airport,1150,NA,US,US-KS,Mc Louth,5KS1,,5KS1,"39.19380187988281, -95.21630096435547"
5KS2,small_airport,Fortmeyer Airport,3650,NA,US,US-KS,Goodland,5KS2,,5KS2,"39.34170150756836, -101.66600036621094"
5KS3,small_airport,Deweze Airport,1414,NA,US,US-KS,Harper,5KS3,,5KS3,"37.27949905395508, -98.01809692382812"
5KS4,closed,Hall Farms Airport,3908,NA,US,US-KS,Kanorado,,,,"39.230001, -101.983002"
5KS6,closed,Mollenkamp Field,3295,NA,US,US-KS,Leoti,,,,"38.766701, -101.257004"
5KS7,heliport,Anthony Hospital Heliport,1340,NA,US,US-KS,Anthony,5KS7,,5KS7,"37.155601501464844, -98.01730346679688"
5KS8,small_airport,Jack Poore Airport,3330,NA,US,US-KS,Mc Donald,5KS8,,5KS8,"39.81809997558594, -101.3479995727539"
5KS9,small_airport,Black Airport,3345,NA,US,US-KS,Mc Donald,5KS9,,5KS9,"39.825801849365234, -101.36299896240234"
5KY2,closed,Larkins Farm Airport,390,NA,US,US-KY,Bardwell,,,,"36.851101, -88.926903"
5KY3,small_airport,West Kentucky Airpark,338,NA,US,US-KY,Paducah,5KY3,,5KY3,"36.967498779296875, -88.56529998779297"
5KY4,small_airport,Standard Field,665,NA,US,US-KY,Elkton,,,5KY4,"36.80279922, -87.17639923"
5KY5,small_airport,Lowe Airport,498,NA,US,US-KY,Cadiz,5KY5,,5KY5,"36.86249923706055, -87.79029846191406"
5KY6,small_airport,Jake's Field,903,NA,US,US-KY,Smithfield,5KY6,,5KY6,"38.420556, -85.257778"
5KY7,closed,Dale Hollow Regional (Petro Field) Airport,980,NA,US,US-KY,Albany,,,,"36.637798, -85.163803"
5KY8,small_airport,Harold Reynolds Airport,860,NA,US,US-KY,Harrodsburg,5KY8,,5KY8,"37.889722, -84.927778"
5KY9,small_airport,Nolin Aero Salvage Airport,700,NA,US,US-KY,Bee Spring,5KY9,,5KY9,"37.33250045776367, -86.25420379638672"
5L6,seaplane_base,Wasilla Lake Seaplane Base,330,NA,US,US-AK,Wasilla,5L6,,5L6,"61.5863990784, -149.408004761"
5LA0,small_airport,Juneau Ultralightport,200,NA,US,US-LA,Shreveport,5LA0,,5LA0,"32.591800689697266, -93.8280029296875"
5LA1,small_airport,Kent's Flying Service Airport,55,NA,US,US-LA,Moreauville,5LA1,,5LA1,"31.027999877929688, -91.981201171875"
5LA2,heliport,Mobil Heliport,5,NA,US,US-LA,Morgan City,5LA2,,5LA2,"29.686899185180664, -91.19450378417969"
5LA3,heliport,Kerr Mc Gee Heliport,6,NA,US,US-LA,Morgan City,5LA3,,5LA3,"29.687400817871094, -91.19319915771484"
5LA4,heliport,Shell Morgan City Heliport,,NA,US,US-LA,Morgan City,5LA4,,5LA4,"29.68549919128418, -91.18260192871094"
5LA5,heliport,RTI/Data-Com Heliport,50,NA,US,US-LA,Morgan City,5LA5,,5LA5,"29.700500488299998, -91.19429779050002"
5LA6,seaplane_base,E-8 Tank Battery Seaplane Base,,NA,US,US-LA,Venice,5LA6,,5LA6,"28.950199127197266, -89.38780212402344"
5LA7,heliport,Air Logistics Heliport,26,NA,US,US-LA,New Iberia,5LA7,,5LA7,"30.051599502563477, -91.87899780273438"
5LA8,heliport,LA State Police Troop D Heliport,15,NA,US,US-LA,Lake Charles,5LA8,,5LA8,"30.235500335699996, -93.21269989010001"
5LA9,heliport,P.H.I. Heliport,,NA,US,US-LA,New Orleans,5LA9,,5LA9,"29.94300079345703, -90.18509674072266"
5LL0,small_airport,Beckerman Field,424,NA,US,US-IL,Mount Carmel,5LL0,,5LL0,"38.40840148925781, -87.8375015258789"
5LL1,small_airport,Hilvety Airport,674,NA,US,US-IL,Moweaqua,5LL1,,5LL1,"39.650001525878906, -88.97509765625"
5LL2,small_airport,Paul E. Kroenlein Airport,710,NA,US,US-IL,Moweaqua,5LL2,,5LL2,"39.6083984375, -88.8583984375"
